Sat May 27 10:45:34 UTC 2023

Here is the file list for http://slack.conraid.net/repository/slackware64-current/ ,
maintained by Corrado Franco <conraid(at)linux(dot)it .
If you are using a mirror site and find missing or extra files
in the subdirectories, please have the archive administrator
refresh the mirror.

drwxr-xr-x 937 1000 100     36864 2023-05-27 12:47 .
-rw-r--r--   1 1000 100       798 2022-03-28 13:41 ./arpwatch/README
-rw-r--r--   1 1000 100      2524 2022-03-28 13:59 ./arpwatch/arpwatch-3.3-x86_64-1cf.lst
-rw-r--r--   1 1000 100       717 2022-03-28 13:59 ./arpwatch/arpwatch-3.3-x86_64-1cf.meta
-rw-r--r--   1 1000 100       479 2022-03-28 13:59 ./arpwatch/arpwatch-3.3-x86_64-1cf.txt
-rw-r--r--   1 1000 100     33496 2022-03-28 13:41 ./arpwatch/arpwatch-3.3-x86_64-1cf.txz
-rw-r--r--   1 1000 100       508 2022-03-28 13:59 ./arpwatch/arpwatch-3.3-x86_64-1cf.txz.asc
-rw-r--r--   1 1000 100        62 2022-03-28 13:59 ./arpwatch/arpwatch-3.3-x86_64-1cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2023-04-28 12:51 ./asio
-rw-r--r--   1 1000 100       384 2023-04-28 12:34 ./asio/README
-rw-r--r--   1 1000 100    780226 2023-04-28 12:51 ./asio/asio-1.28.0-x86_64-1cf.lst
-rw-r--r--   1 1000 100       553 2023-04-28 12:51 ./asio/asio-1.28.0-x86_64-1cf.meta
-rw-r--r--   1 1000 100       255 2023-04-28 12:51 ./asio/asio-1.28.0-x86_64-1cf.txt
-rw-r--r--   1 1000 100   2538528 2023-04-28 12:34 ./asio/asio-1.28.0-x86_64-1cf.txz
-rw-r--r--   1 1000 100       508 2023-04-28 12:51 ./asio/asio-1.28.0-x86_64-1cf.txz.asc
-rw-r--r--   1 1000 100        61 2023-04-28 12:51 ./asio/asio-1.28.0-x86_64-1cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2022-03-19 14:17 ./asn1crypto
-rw-r--r--   1 1000 100       332 2022-03-19 14:02 ./asn1crypto/README
-rw-r--r--   1 1000 100      7107 2022-03-19 14:17 ./asn1crypto/asn1crypto-1.5.1-x86_64-1cf.lst
-rw-r--r--   1 1000 100       479 2022-03-19 14:17 ./asn1crypto/asn1crypto-1.5.1-x86_64-1cf.meta
-rw-r--r--   1 1000 100       234 2022-03-19 14:17 ./asn1crypto/asn1crypto-1.5.1-x86_64-1cf.txt
-rw-r--r--   1 1000 100    155248 2022-03-19 14:02 ./asn1crypto/asn1crypto-1.5.1-x86_64-1cf.txz
-rw-r--r--   1 1000 100       508 2022-03-19 14:17 ./asn1crypto/asn1crypto-1.5.1-x86_64-1cf.txz.asc
-rw-r--r--   1 1000 100        66 2022-03-19 14:17 ./asn1crypto/asn1crypto-1.5.1-x86_64-1cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2021-11-13 14:28 ./atool
-rw-r--r--   1 1000 100       372 2021-11-13 14:28 ./atool/README
-rw-r--r--   1 1000 100      1496 2020-10-05 14:22 ./atool/atool-0.39.0-x86_64-3cf.lst
-rw-r--r--   1 1000 100       461 2020-10-05 14:22 ./atool/atool-0.39.0-x86_64-3cf.meta
-rw-r--r--   1 1000 100       226 2020-10-05 14:22 ./atool/atool-0.39.0-x86_64-3cf.txt
-rw-r--r--   1 1000 100     54732 2020-10-05 14:20 ./atool/atool-0.39.0-x86_64-3cf.txz
-rw-r--r--   1 1000 100       512 2020-10-05 14:22 ./atool/atool-0.39.0-x86_64-3cf.txz.asc
-rw-r--r--   1 1000 100        62 2020-10-05 14:22 ./atool/atool-0.39.0-x86_64-3cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2023-05-14 18:23 ./atop
-rw-r--r--   1 1000 100       955 2023-05-14 18:22 ./atop/README
-rw-r--r--   1 1000 100      3137 2023-05-14 18:23 ./atop/atop-2.9.0-x86_64-1cf.lst
-rw-r--r--   1 1000 100       618 2023-05-14 18:23 ./atop/atop-2.9.0-x86_64-1cf.meta
-rw-r--r--   1 1000 100       324 2023-05-14 18:23 ./atop/atop-2.9.0-x86_64-1cf.txt
-rw-r--r--   1 1000 100    194060 2023-05-14 18:22 ./atop/atop-2.9.0-x86_64-1cf.txz
-rw-r--r--   1 1000 100       508 2023-05-14 18:23 ./atop/atop-2.9.0-x86_64-1cf.txz.asc
-rw-r--r--   1 1000 100        60 2023-05-14 18:23 ./atop/atop-2.9.0-x86_64-1cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2023-04-28 12:51 ./audit
-rw-r--r--   1 1000 100       451 2023-04-28 12:34 ./audit/README
-rw-r--r--   1 1000 100     20616 2023-04-28 12:51 ./audit/audit-3.1.1-x86_64-1cf.lst
-rw-r--r--   1 1000 100       591 2023-04-28 12:51 ./audit/audit-3.1.1-x86_64-1cf.meta
-rw-r--r--   1 1000 100       294 2023-04-28 12:51 ./audit/audit-3.1.1-x86_64-1cf.txt
-rw-r--r--   1 1000 100    476596 2023-04-28 12:34 ./audit/audit-3.1.1-x86_64-1cf.txz
-rw-r--r--   1 1000 100       508 2023-04-28 12:51 ./audit/audit-3.1.1-x86_64-1cf.txz.asc
-rw-r--r--   1 1000 100        61 2023-04-28 12:51 ./audit/audit-3.1.1-x86_64-1cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2023-03-06 12:01 ./autossh
-rw-r--r--   1 1000 100       413 2023-03-06 12:01 ./autossh/README
-rw-r--r--   1 1000 100      1390 2023-03-06 12:01 ./autossh/autossh-1.4g-x86_64-3cf.lst
-rw-r--r--   1 1000 100       579 2023-03-06 12:01 ./autossh/autossh-1.4g-x86_64-3cf.meta
-rw-r--r--   1 1000 100       282 2023-03-06 12:01 ./autossh/autossh-1.4g-x86_64-3cf.txt
-rw-r--r--   1 1000 100     27208 2023-03-06 12:01 ./autossh/autossh-1.4g-x86_64-3cf.txz
-rw-r--r--   1 1000 100       508 2023-03-06 12:01 ./autossh/autossh-1.4g-x86_64-3cf.txz.asc
-rw-r--r--   1 1000 100        62 2023-03-06 12:01 ./autossh/autossh-1.4g-x86_64-3cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2022-07-27 15:13 ./avahi
-rw-r--r--   1 1000 100       735 2022-07-27 15:12 ./avahi/README
-rw-r--r--   1 1000 100     23313 2022-07-27 15:13 ./avahi/avahi-0.8-x86_64-2cf.lst
-rw-r--r--   1 1000 100       883 2022-07-27 15:13 ./avahi/avahi-0.8-x86_64-2cf.meta
-rw-r--r--   1 1000 100       570 2022-07-27 15:13 ./avahi/avahi-0.8-x86_64-2cf.txt
-rw-r--r--   1 1000 100    434044 2022-07-27 15:12 ./avahi/avahi-0.8-x86_64-2cf.txz
-rw-r--r--   1 1000 100       508 2022-07-27 15:13 ./avahi/avahi-0.8-x86_64-2cf.txz.asc
-rw-r--r--   1 1000 100        59 2022-07-27 15:13 ./avahi/avahi-0.8-x86_64-2cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2023-05-27 12:45 ./aws-cli
-rw-r--r--   1 1000 100       497 2023-05-27 12:37 ./aws-cli/README
-rw-r--r--   1 1000 100    782009 2023-05-27 12:45 ./aws-cli/aws-cli-1.27.142-x86_64-1cf.lst
-rw-r--r--   1 1000 100       665 2023-05-27 12:45 ./aws-cli/aws-cli-1.27.142-x86_64-1cf.meta
-rw-r--r--   1 1000 100       229 2023-05-27 12:45 ./aws-cli/aws-cli-1.27.142-x86_64-1cf.txt
-rw-r--r--   1 1000 100   1489768 2023-05-27 12:37 ./aws-cli/aws-cli-1.27.142-x86_64-1cf.txz
-rw-r--r--   1 1000 100       508 2023-05-27 12:45 ./aws-cli/aws-cli-1.27.142-x86_64-1cf.txz.asc
-rw-r--r--   1 1000 100        66 2023-05-27 12:45 ./aws-cli/aws-cli-1.27.142-x86_64-1cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2023-05-27 12:45 ./awscrt
-rw-r--r--   1 1000 100       334 2023-05-27 12:37 ./awscrt/README
-rw-r--r--   1 1000 100      5479 2023-05-27 12:45 ./awscrt/awscrt-0.16.18-x86_64-1cf.lst
-rw-r--r--   1 1000 100       488 2023-05-27 12:45 ./awscrt/awscrt-0.16.18-x86_64-1cf.meta
-rw-r--r--   1 1000 100       186 2023-05-27 12:45 ./awscrt/awscrt-0.16.18-x86_64-1cf.txt
-rw-r--r--   1 1000 100   1631620 2023-05-27 12:37 ./awscrt/awscrt-0.16.18-x86_64-1cf.txz
-rw-r--r--   1 1000 100       508 2023-05-27 12:45 ./awscrt/awscrt-0.16.18-x86_64-1cf.txz.asc
-rw-r--r--   1 1000 100        64 2023-05-27 12:45 ./awscrt/awscrt-0.16.18-x86_64-1cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2023-01-05 12:40 ./babel-loader
-rw-r--r--   1 1000 100       346 2023-01-05 12:40 ./babel-loader/README
-rw-r--r--   1 1000 100    644830 2023-01-05 12:40 ./babel-loader/babel-loader-9.1.2-x86_64-1cf.lst
-rw-r--r--   1 1000 100       581 2023-01-05 12:40 ./babel-loader/babel-loader-9.1.2-x86_64-1cf.meta
-rw-r--r--   1 1000 100       268 2023-01-05 12:40 ./babel-loader/babel-loader-9.1.2-x86_64-1cf.txt
-rw-r--r--   1 1000 100   3292612 2023-01-05 12:40 ./babel-loader/babel-loader-9.1.2-x86_64-1cf.txz
-rw-r--r--   1 1000 100       508 2023-01-05 12:40 ./babel-loader/babel-loader-9.1.2-x86_64-1cf.txz.asc
-rw-r--r--   1 1000 100        68 2023-01-05 12:40 ./babel-loader/babel-loader-9.1.2-x86_64-1cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2022-09-24 14:49 ./balsa
-rw-r--r--   1 1000 100       423 2022-09-24 14:48 ./balsa/README
-rw-r--r--   1 1000 100     25593 2022-09-24 14:49 ./balsa/balsa-2.6.4-x86_64-1cf.lst
-rw-r--r--   1 1000 100       555 2022-09-24 14:49 ./balsa/balsa-2.6.4-x86_64-1cf.meta
-rw-r--r--   1 1000 100       232 2022-09-24 14:49 ./balsa/balsa-2.6.4-x86_64-1cf.txt
-rw-r--r--   1 1000 100   1711320 2022-09-24 14:48 ./balsa/balsa-2.6.4-x86_64-1cf.txz
-rw-r--r--   1 1000 100       508 2022-09-24 14:49 ./balsa/balsa-2.6.4-x86_64-1cf.txz.asc
-rw-r--r--   1 1000 100        61 2022-09-24 14:49 ./balsa/balsa-2.6.4-x86_64-1cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2023-05-15 12:25 ./bash-language-server
-rw-r--r--   1 1000 100       411 2023-05-15 11:41 ./bash-language-server/README
-rw-r--r--   1 1000 100    113449 2023-05-15 12:25 ./bash-language-server/bash-language-server-4.9.2-x86_64-1cf.lst
-rw-r--r--   1 1000 100       732 2023-05-15 12:25 ./bash-language-server/bash-language-server-4.9.2-x86_64-1cf.meta
-rw-r--r--   1 1000 100       405 2023-05-15 12:25 ./bash-language-server/bash-language-server-4.9.2-x86_64-1cf.txt
-rw-r--r--   1 1000 100    814436 2023-05-15 11:41 ./bash-language-server/bash-language-server-4.9.2-x86_64-1cf.txz
-rw-r--r--   1 1000 100       508 2023-05-15 12:25 ./bash-language-server/bash-language-server-4.9.2-x86_64-1cf.txz.asc
-rw-r--r--   1 1000 100        76 2023-05-15 12:25 ./bash-language-server/bash-language-server-4.9.2-x86_64-1cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2021-11-13 14:28 ./bashdb
-rw-r--r--   1 1000 100       347 2021-11-13 14:28 ./bashdb/README
-rw-r--r--   1 1000 100     15151 2020-10-05 14:22 ./bashdb/bashdb-5.0_1.1.2-x86_64-1cf.lst
-rw-r--r--   1 1000 100       452 2020-10-05 14:22 ./bashdb/bashdb-5.0_1.1.2-x86_64-1cf.meta
-rw-r--r--   1 1000 100       210 2020-10-05 14:22 ./bashdb/bashdb-5.0_1.1.2-x86_64-1cf.txt
-rw-r--r--   1 1000 100    216012 2020-10-05 14:20 ./bashdb/bashdb-5.0_1.1.2-x86_64-1cf.txz
-rw-r--r--   1 1000 100       512 2020-10-05 14:22 ./bashdb/bashdb-5.0_1.1.2-x86_64-1cf.txz.asc
-rw-r--r--   1 1000 100        66 2020-10-05 14:22 ./bashdb/bashdb-5.0_1.1.2-x86_64-1cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2022-08-13 15:50 ./bashstyle-ng
-rw-r--r--   1 1000 100       447 2022-08-13 15:49 ./bashstyle-ng/README
-rw-r--r--   1 1000 100     14199 2022-08-13 15:50 ./bashstyle-ng/bashstyle-ng-10.8-x86_64-1cf.lst
-rw-r--r--   1 1000 100       667 2022-08-13 15:50 ./bashstyle-ng/bashstyle-ng-10.8-x86_64-1cf.meta
-rw-r--r--   1 1000 100       348 2022-08-13 15:50 ./bashstyle-ng/bashstyle-ng-10.8-x86_64-1cf.txt
-rw-r--r--   1 1000 100    186416 2022-08-13 15:49 ./bashstyle-ng/bashstyle-ng-10.8-x86_64-1cf.txz
-rw-r--r--   1 1000 100       508 2022-08-13 15:50 ./bashstyle-ng/bashstyle-ng-10.8-x86_64-1cf.txz.asc
-rw-r--r--   1 1000 100        67 2022-08-13 15:50 ./bashstyle-ng/bashstyle-ng-10.8-x86_64-1cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2021-11-13 14:28 ./bashtop
-rw-r--r--   1 1000 100       366 2021-11-13 14:28 ./bashtop/README
-rw-r--r--   1 1000 100      2163 2020-07-20 16:40 ./bashtop/bashtop-0.9.25-x86_64-1cf.lst
-rw-r--r--   1 1000 100       469 2020-07-20 16:40 ./bashtop/bashtop-0.9.25-x86_64-1cf.meta
-rw-r--r--   1 1000 100       230 2020-07-20 16:40 ./bashtop/bashtop-0.9.25-x86_64-1cf.txt
-rw-r--r--   1 1000 100     60384 2020-07-20 16:40 ./bashtop/bashtop-0.9.25-x86_64-1cf.txz
-rw-r--r--   1 1000 100       512 2020-07-20 16:40 ./bashtop/bashtop-0.9.25-x86_64-1cf.txz.asc
-rw-r--r--   1 1000 100        64 2020-07-20 16:40 ./bashtop/bashtop-0.9.25-x86_64-1cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2023-04-01 13:01 ./bat
-rw-r--r--   1 1000 100       320 2023-04-01 12:43 ./bat/README
-rw-r--r--   1 1000 100      1837 2023-04-01 13:01 ./bat/bat-0.23.0-x86_64-1cf.lst
-rw-r--r--   1 1000 100       445 2023-04-01 13:01 ./bat/bat-0.23.0-x86_64-1cf.meta
-rw-r--r--   1 1000 100       150 2023-04-01 13:01 ./bat/bat-0.23.0-x86_64-1cf.txt
-rw-r--r--   1 1000 100   2239376 2023-04-01 12:43 ./bat/bat-0.23.0-x86_64-1cf.txz
-rw-r--r--   1 1000 100       508 2023-04-01 13:01 ./bat/bat-0.23.0-x86_64-1cf.txz.asc
-rw-r--r--   1 1000 100        60 2023-04-01 13:01 ./bat/bat-0.23.0-x86_64-1cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2023-04-08 12:25 ./beautifulsoup4
-rw-r--r--   1 1000 100       404 2023-04-08 12:24 ./beautifulsoup4/README
-rw-r--r--   1 1000 100     10973 2023-04-08 12:25 ./beautifulsoup4/beautifulsoup4-4.12.2-x86_64-1cf.lst
-rw-r--r--   1 1000 100       644 2023-04-08 12:25 ./beautifulsoup4/beautifulsoup4-4.12.2-x86_64-1cf.meta
-rw-r--r--   1 1000 100       319 2023-04-08 12:25 ./beautifulsoup4/beautifulsoup4-4.12.2-x86_64-1cf.txt
-rw-r--r--   1 1000 100    188440 2023-04-08 12:24 ./beautifulsoup4/beautifulsoup4-4.12.2-x86_64-1cf.txz
-rw-r--r--   1 1000 100       508 2023-04-08 12:25 ./beautifulsoup4/beautifulsoup4-4.12.2-x86_64-1cf.txz.asc
-rw-r--r--   1 1000 100        71 2023-04-08 12:25 ./beautifulsoup4/beautifulsoup4-4.12.2-x86_64-1cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2022-07-27 15:13 ./bettercap
-rw-r--r--   1 1000 100       473 2022-07-27 15:12 ./bettercap/README
-rw-r--r--   1 1000 100     21939 2022-07-27 15:13 ./bettercap/bettercap-2.32.0-x86_64-2cf.lst
-rw-r--r--   1 1000 100       596 2022-07-27 15:13 ./bettercap/bettercap-2.32.0-x86_64-2cf.meta
-rw-r--r--   1 1000 100       285 2022-07-27 15:13 ./bettercap/bettercap-2.32.0-x86_64-2cf.txt
-rw-r--r--   1 1000 100  12358848 2022-07-27 15:12 ./bettercap/bettercap-2.32.0-x86_64-2cf.txz
-rw-r--r--   1 1000 100       508 2022-07-27 15:13 ./bettercap/bettercap-2.32.0-x86_64-2cf.txz.asc
-rw-r--r--   1 1000 100        66 2022-07-27 15:13 ./bettercap/bettercap-2.32.0-x86_64-2cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2023-02-08 16:41 ./bindfs
-rw-r--r--   1 1000 100       448 2023-02-08 16:31 ./bindfs/README
-rw-r--r--   1 1000 100      1216 2023-02-08 16:41 ./bindfs/bindfs-1.17.2-x86_64-1cf.lst
-rw-r--r--   1 1000 100       621 2023-02-08 16:41 ./bindfs/bindfs-1.17.2-x86_64-1cf.meta
-rw-r--r--   1 1000 100       323 2023-02-08 16:41 ./bindfs/bindfs-1.17.2-x86_64-1cf.txt
-rw-r--r--   1 1000 100     39596 2023-02-08 16:31 ./bindfs/bindfs-1.17.2-x86_64-1cf.txz
-rw-r--r--   1 1000 100       508 2023-02-08 16:41 ./bindfs/bindfs-1.17.2-x86_64-1cf.txz.asc
-rw-r--r--   1 1000 100        63 2023-02-08 16:41 ./bindfs/bindfs-1.17.2-x86_64-1cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2023-02-06 18:45 ./binwalk
-rw-r--r--   1 1000 100       368 2023-02-06 18:09 ./binwalk/README
-rw-r--r--   1 1000 100     14270 2023-02-06 18:45 ./binwalk/binwalk-2.3.4-x86_64-1cf.lst
-rw-r--r--   1 1000 100       537 2023-02-06 18:45 ./binwalk/binwalk-2.3.4-x86_64-1cf.meta
-rw-r--r--   1 1000 100       237 2023-02-06 18:45 ./binwalk/binwalk-2.3.4-x86_64-1cf.txt
-rw-r--r--   1 1000 100    144740 2023-02-06 18:09 ./binwalk/binwalk-2.3.4-x86_64-1cf.txz
-rw-r--r--   1 1000 100       508 2023-02-06 18:45 ./binwalk/binwalk-2.3.4-x86_64-1cf.txz.asc
-rw-r--r--   1 1000 100        63 2023-02-06 18:45 ./binwalk/binwalk-2.3.4-x86_64-1cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2022-07-27 15:13 ./birdfont
-rw-r--r--   1 1000 100       446 2022-07-27 15:12 ./birdfont/README
-rw-r--r--   1 1000 100      9318 2022-07-27 15:13 ./birdfont/birdfont-2.30.0-x86_64-2cf.lst
-rw-r--r--   1 1000 100       635 2022-07-27 15:13 ./birdfont/birdfont-2.30.0-x86_64-2cf.meta
-rw-r--r--   1 1000 100       309 2022-07-27 15:13 ./birdfont/birdfont-2.30.0-x86_64-2cf.txt
-rw-r--r--   1 1000 100   2965504 2022-07-27 15:12 ./birdfont/birdfont-2.30.0-x86_64-2cf.txz
-rw-r--r--   1 1000 100       508 2022-07-27 15:13 ./birdfont/birdfont-2.30.0-x86_64-2cf.txz.asc
-rw-r--r--   1 1000 100        65 2022-07-27 15:13 ./birdfont/birdfont-2.30.0-x86_64-2cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2021-11-13 14:28 ./birdtray
-rw-r--r--   1 1000 100       367 2021-11-13 14:28 ./birdtray/README
-rw-r--r--   1 1000 100      5179 2020-12-05 14:58 ./birdtray/birdtray-1.9.0-x86_64-1cf.lst
-rw-r--r--   1 1000 100       489 2020-12-05 14:58 ./birdtray/birdtray-1.9.0-x86_64-1cf.meta
-rw-r--r--   1 1000 100       247 2020-12-05 14:58 ./birdtray/birdtray-1.9.0-x86_64-1cf.txt
-rw-r--r--   1 1000 100    353288 2020-12-05 14:58 ./birdtray/birdtray-1.9.0-x86_64-1cf.txz
-rw-r--r--   1 1000 100       508 2020-12-05 14:58 ./birdtray/birdtray-1.9.0-x86_64-1cf.txz.asc
-rw-r--r--   1 1000 100        64 2020-12-05 14:58 ./birdtray/birdtray-1.9.0-x86_64-1cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2021-11-14 11:59 ./bleachbit
-rw-r--r--   1 1000 100       761 2021-11-14 11:42 ./bleachbit/README
-rw-r--r--   1 1000 100     32695 2021-11-14 11:58 ./bleachbit/bleachbit-4.4.2-x86_64-1cf.lst
-rw-r--r--   1 1000 100       898 2021-11-14 11:58 ./bleachbit/bleachbit-4.4.2-x86_64-1cf.meta
-rw-r--r--   1 1000 100       654 2021-11-14 11:58 ./bleachbit/bleachbit-4.4.2-x86_64-1cf.txt
-rw-r--r--   1 1000 100    568032 2021-11-14 11:42 ./bleachbit/bleachbit-4.4.2-x86_64-1cf.txz
-rw-r--r--   1 1000 100       508 2021-11-14 11:58 ./bleachbit/bleachbit-4.4.2-x86_64-1cf.txz.asc
-rw-r--r--   1 1000 100        65 2021-11-14 11:58 ./bleachbit/bleachbit-4.4.2-x86_64-1cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2023-01-13 14:22 ./blisk-bin
-rw-r--r--   1 1000 100       504 2023-01-13 14:20 ./blisk-bin/README
-rw-r--r--   1 1000 100      8549 2023-01-13 14:21 ./blisk-bin/blisk-bin-19.1.122.126-x86_64-1cf.lst
-rw-r--r--   1 1000 100       729 2023-01-13 14:21 ./blisk-bin/blisk-bin-19.1.122.126-x86_64-1cf.meta
-rw-r--r--   1 1000 100       413 2023-01-13 14:21 ./blisk-bin/blisk-bin-19.1.122.126-x86_64-1cf.txt
-rw-r--r--   1 1000 100  88265032 2023-01-13 14:20 ./blisk-bin/blisk-bin-19.1.122.126-x86_64-1cf.txz
-rw-r--r--   1 1000 100       508 2023-01-13 14:21 ./blisk-bin/blisk-bin-19.1.122.126-x86_64-1cf.txz.asc
-rw-r--r--   1 1000 100        72 2023-01-13 14:21 ./blisk-bin/blisk-bin-19.1.122.126-x86_64-1cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2023-02-25 16:46 ./bluefish
-rw-r--r--   1 1000 100       532 2023-02-25 16:31 ./bluefish/README
-rw-r--r--   1 1000 100     57577 2023-02-25 16:46 ./bluefish/bluefish-2.2.13-x86_64-1cf.lst
-rw-r--r--   1 1000 100       724 2023-02-25 16:46 ./bluefish/bluefish-2.2.13-x86_64-1cf.meta
-rw-r--r--   1 1000 100       418 2023-02-25 16:46 ./bluefish/bluefish-2.2.13-x86_64-1cf.txt
-rw-r--r--   1 1000 100   2930092 2023-02-25 16:31 ./bluefish/bluefish-2.2.13-x86_64-1cf.txz
-rw-r--r--   1 1000 100       508 2023-02-25 16:46 ./bluefish/bluefish-2.2.13-x86_64-1cf.txz.asc
-rw-r--r--   1 1000 100        65 2023-02-25 16:46 ./bluefish/bluefish-2.2.13-x86_64-1cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2022-07-27 15:13 ./bmon
-rw-r--r--   1 1000 100       702 2022-07-27 15:12 ./bmon/README
-rw-r--r--   1 1000 100      1510 2022-07-27 15:13 ./bmon/bmon-4.0-x86_64-8cf.lst
-rw-r--r--   1 1000 100       823 2022-07-27 15:13 ./bmon/bmon-4.0-x86_64-8cf.meta
-rw-r--r--   1 1000 100       525 2022-07-27 15:13 ./bmon/bmon-4.0-x86_64-8cf.txt
-rw-r--r--   1 1000 100     44620 2022-07-27 15:12 ./bmon/bmon-4.0-x86_64-8cf.txz
-rw-r--r--   1 1000 100       508 2022-07-27 15:13 ./bmon/bmon-4.0-x86_64-8cf.txz.asc
-rw-r--r--   1 1000 100        58 2022-07-27 15:13 ./bmon/bmon-4.0-x86_64-8cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2021-11-13 14:28 ./bonnie++
-rw-r--r--   1 1000 100       528 2021-11-13 14:28 ./bonnie++/README
-rw-r--r--   1 1000 100      2319 2020-11-20 14:28 ./bonnie++/bonnie++-2.00a-x86_64-1cf.lst
-rw-r--r--   1 1000 100       650 2020-11-20 14:28 ./bonnie++/bonnie++-2.00a-x86_64-1cf.meta
-rw-r--r--   1 1000 100       410 2020-11-20 14:28 ./bonnie++/bonnie++-2.00a-x86_64-1cf.txt
-rw-r--r--   1 1000 100     54608 2020-11-20 14:27 ./bonnie++/bonnie++-2.00a-x86_64-1cf.txz
-rw-r--r--   1 1000 100       512 2020-11-20 14:28 ./bonnie++/bonnie++-2.00a-x86_64-1cf.txz.asc
-rw-r--r--   1 1000 100        64 2020-11-20 14:28 ./bonnie++/bonnie++-2.00a-x86_64-1cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2022-08-11 12:33 ./bootlint
-rw-r--r--   1 1000 100       402 2022-08-11 12:21 ./bootlint/README
-rw-r--r--   1 1000 100     60200 2022-08-11 12:33 ./bootlint/bootlint-1.1.0-x86_64-3cf.lst
-rw-r--r--   1 1000 100       588 2022-08-11 12:33 ./bootlint/bootlint-1.1.0-x86_64-3cf.meta
-rw-r--r--   1 1000 100       285 2022-08-11 12:33 ./bootlint/bootlint-1.1.0-x86_64-3cf.txt
-rw-r--r--   1 1000 100    515924 2022-08-11 12:21 ./bootlint/bootlint-1.1.0-x86_64-3cf.txz
-rw-r--r--   1 1000 100       508 2022-08-11 12:33 ./bootlint/bootlint-1.1.0-x86_64-3cf.txz.asc
-rw-r--r--   1 1000 100        64 2022-08-11 12:33 ./bootlint/bootlint-1.1.0-x86_64-3cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2022-11-22 14:23 ./botan
-rw-r--r--   1 1000 100       554 2022-11-22 14:06 ./botan/README
-rw-r--r--   1 1000 100    478532 2022-11-22 14:22 ./botan/botan-2.19.3-x86_64-1cf.lst
-rw-r--r--   1 1000 100       699 2022-11-22 14:22 ./botan/botan-2.19.3-x86_64-1cf.meta
-rw-r--r--   1 1000 100       398 2022-11-22 14:22 ./botan/botan-2.19.3-x86_64-1cf.txt
-rw-r--r--   1 1000 100   7858104 2022-11-22 14:06 ./botan/botan-2.19.3-x86_64-1cf.txz
-rw-r--r--   1 1000 100       508 2022-11-22 14:22 ./botan/botan-2.19.3-x86_64-1cf.txz.asc
-rw-r--r--   1 1000 100        62 2022-11-22 14:22 ./botan/botan-2.19.3-x86_64-1cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2023-01-24 12:19 ./bourbon
-rw-r--r--   1 1000 100       359 2023-01-24 12:18 ./bourbon/README
-rw-r--r--   1 1000 100     78715 2023-01-24 12:19 ./bourbon/bourbon-7.3.0-x86_64-1cf.lst
-rw-r--r--   1 1000 100       541 2023-01-24 12:19 ./bourbon/bourbon-7.3.0-x86_64-1cf.meta
-rw-r--r--   1 1000 100       240 2023-01-24 12:19 ./bourbon/bourbon-7.3.0-x86_64-1cf.txt
-rw-r--r--   1 1000 100    283908 2023-01-24 12:18 ./bourbon/bourbon-7.3.0-x86_64-1cf.txz
-rw-r--r--   1 1000 100       508 2023-01-24 12:19 ./bourbon/bourbon-7.3.0-x86_64-1cf.txz.asc
-rw-r--r--   1 1000 100        63 2023-01-24 12:19 ./bourbon/bourbon-7.3.0-x86_64-1cf.txz.md5
drwxr-xr-x   2 1000 100      4096 2022-07-27 15:13 ./bpytop
-rw-r--r--   1 1000 100       374 2022-07-27 15:12 ./bpytop/README
-rw-r--r--   1 1000 100      2318 2022-07-27 15:13 ./bpytop/bpytop-1.0.68-x86_64-2cf.lst
-rw-r--r--   1 1000 100       516 2022-07-27 15:13 ./bpytop/bpytop-1.0.68-x86_64-2cf.meta
-rw-r--r--   1 1000 100       211 2022-07-27 15:13 ./bpytop/bpytop-1.0.68-x86_64-2cf.txt
